sample	DNase_seq	RNA_seq	type	Donor	Biosample	tissue	reads	fraction
neuronal_stem_cell_ENCDO000AAW_ENCFF204GFI	ENCFF204GFI	ENCFF780IHA	PolyA	/human-donors/ENCDO000AAW/	CL:0000047	neuronal_stem_cell	147 405 056	0.867
T-cell_ENCDO685OXD_ENCFF152MXL	ENCFF152MXL	ENCFF502AZI	PolyA	/human-donors/ENCDO685OXD/	CL:0000084	T-cell	49 235 137	0.778
mesenchymal_stem_cell_ENCDO000AAW_ENCFF701GQV	ENCFF701GQV	ENCFF159FLF	PolyA	/human-donors/ENCDO000AAW/	CL:0000134	mesenchymal_stem_cell	150 787 475	0.8793
hepatocyte_ENCDO222AAA_ENCFF538CJS	ENCFF538CJS	ENCFF497TJL	PolyA	/human-donors/ENCDO222AAA/	CL:0000182	hepatocyte	37 358 535	0.9276
myocyte_ENCDO000ACW_ENCFF139KTJ	ENCFF139KTJ	ENCFF314BVO	PolyA	/human-donors/ENCDO000ACW/	CL:0000187	myocyte	84 498 660	0.9027
mesodermal_cell_ENCDO221AAA_ENCFF604YMS	ENCFF604YMS	ENCFF479HOA	PolyA	/human-donors/ENCDO221AAA/	CL:0000222	mesodermal_cell	20 471 656	0.8585
endodermal_cell_ENCDO222AAA_ENCFF308CYR	ENCFF308CYR	ENCFF760DEP	PolyA	/human-donors/ENCDO222AAA/	CL:0000223	endodermal_cell	25 376 311	0.8369
B_cell_ENCDO579CCQ_ENCFF448DRO	ENCFF448DRO	ENCFF474IAB	PolyA	/human-donors/ENCDO579CCQ/	CL:0000236	B_cell	51 704 730	0.9252
keratinocyte_ENCDO268AAA_ENCFF474YKG	ENCFF474YKG	ENCFF223GBX	PolyA	/human-donors/ENCDO268AAA/	CL:0000312	keratinocyte	50 985 550	0.9643
trophoblast_cell_ENCDO333OMW_ENCFF143HYS	ENCFF143HYS	ENCFF031EPL	PolyA	/human-donors/ENCDO333OMW/	CL:0000351	trophoblast_cell	144 703 184	0.8825
skeletal_muscle_myoblast_ENCDO094AAA_ENCFF253FMQ	ENCFF253FMQ	ENCFF785NKG	PolyA	/human-donors/ENCDO094AAA/	CL:0000515	skeletal_muscle_myoblast	99 563 469	0.9544
natural_killer_cell_ENCDO028NGF_ENCFF506IQQ	ENCFF506IQQ	ENCFF834TAI	PolyA	/human-donors/ENCDO028NGF/	CL:0000623	natural_killer_cell	61 858 604	0.7313
CD4-positive,_alpha-beta_T_cell_ENCDO134JGU_ENCFF246DLQ	ENCFF246DLQ	ENCFF361FER	PolyA	/human-donors/ENCDO134JGU/	CL:0000624	CD4-positive,_alpha-beta_T_cell	84 069 379	0.9101
CD8-positive,_alpha-beta_T_cell_ENCDO028NGF_ENCFF523JBQ	ENCFF523JBQ	ENCFF343HHX	PolyA	/human-donors/ENCDO028NGF/	CL:0000625	CD8-positive,_alpha-beta_T_cell	138 550 265	0.9118
cardiac_muscle_cell_ENCDO221AAA_ENCFF062FBQ	ENCFF062FBQ	ENCFF619LYC	PolyA	/human-donors/ENCDO221AAA/	CL:0000746	cardiac_muscle_cell	40 162 934	0.9188
naive_B_cell_ENCDO270AAA_ENCFF392OAH	ENCFF392OAH	ENCFF918UCH	PolyA	/human-donors/ENCDO270AAA/	CL:0000788	naive B cell	17 245 818	0.9031
CD4-positive,_CD25-positive,_alpha-beta_regulatory_T_cell_ENCDO290AAA_ENCFF609IPF	ENCFF609IPF	ENCFF204ZPB	PolyA	/human-donors/ENCDO290AAA/	CL:0000792	CD4-positive,_CD25-positive,_alpha-beta_regulatory_T_cell	10 313 047	0.9672
naive_thymus-derived_CD4-positive,_alpha-beta_T_cell_ENCDO178AAA_ENCFF216KVD	ENCFF216KVD	ENCFF257XER	PolyA	/human-donors/ENCDO178AAA/	CL:0000895	naive_thymus-derived_CD4-positive,_alpha-beta_T_cell	15 252 984	0.9624
naive_thymus-derived_CD8-positive,_alpha-beta_T_cell_ENCDO830ROH_ENCFF769RXI	ENCFF769RXI	ENCFF207FEV	PolyA	/human-donors/ENCDO830ROH/	CL:0000900	naive_thymus-derived_CD8-positive,_alpha-beta_T_cell	12 071 437	0.9638
naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCFF024BHN	ENCFF024BHN	ENCFF957MGN	PolyA	/human-donors/ENCDO739OLY/	CL:0000900	naive thymus-derived CD8-positive, alpha-beta T cell	29 392 282	0.9501
CD8-positive,_alpha-beta_memory_T_cell_ENCDO166AGR_ENCFF356WGA	ENCFF356WGA	ENCFF694FXV	PolyA	/human-donors/ENCDO166AGR/	CL:0000909	CD8-positive,_alpha-beta_memory_T_cell	14 414 980	0.9673
CD8-positive__alpha-beta_memory_T_cell_ENCFF461QHE	ENCFF461QHE	ENCFF421URR	PolyA	/human-donors/ENCDO739OLY/	CL:0000909	CD8-positive, alpha-beta memory T cell	15 093 993	0.9456
CD14-positive_monocyte_ENCDO266AAA_ENCFF175LRM	ENCFF175LRM	ENCFF179PSX	PolyA	/human-donors/ENCDO266AAA/	CL:0001054	CD14-positive monocyte	14 634 734	0.9833
common_myeloid_progenitor,_CD34-positive_ENCDO410ZKA_ENCFF335FAH	ENCFF335FAH	ENCFF199WJV	PolyA	/human-donors/ENCDO410ZKA/	CL:0001059	common_myeloid_progenitor,_CD34-positive	130 705 932	0.8866
mammary_epithelial_cell_ENCDO343AAA_ENCFF296UEM	ENCFF296UEM	ENCFF061OMD	PolyA	/human-donors/ENCDO343AAA/	CL:0002327	mammary_epithelial_cell	103 453 074	0.9694
fibroblast_of_lung_ENCDO333AAA_ENCFF268NZP	ENCFF268NZP	ENCFF412KNK	PolyA	/human-donors/ENCDO333AAA/	CL:0002553	fibroblast_of_lung	109 340 954	0.9727
endothelial_cell_of_umbilical_vein_ENCDO000AAS_ENCFF016SEB	ENCFF016SEB	ENCFF997PHW	PolyA	/human-donors/ENCDO000AAS/	CL:0002618	endothelial_cell_of_umbilical_vein	19 726 737	0.9454
fibroblast_of_skin_of_back_ENCDO597UXW_ENCFF486ECD	ENCFF486ECD	ENCFF621ZHU	PolyA	/human-donors/ENCDO597UXW/	CL:0011022	fibroblast_of_skin_of_back	58 876 789	0.9557
foreskin_keratinocyte_ENCDO047TBB_ENCFF518UKM	ENCFF518UKM	ENCFF423MWU	PolyA	/human-donors/ENCDO047TBB/	CL:1001606	foreskin_keratinocyte	98 328 729	0.9594
fibroblast_of_skin_of_abdomen_ENCDO576LXR_ENCFF906YYA	ENCFF906YYA	ENCFF138AWC	PolyA	/human-donors/ENCDO576LXR/	CL:2000013	fibroblast_of_skin_of_abdomen	74 484 772	0.9398
Jurkat,_Clone_E6-1_ENCDO000AAY_ENCFF443NXJ	ENCFF443NXJ	ENCFF279WMO	PolyA	/human-donors/ENCDO000AAY/	CLO:0007045	Jurkat,_Clone_E6-1	11 950 586	0.929
A549_ENCDO000AAZ_ENCFF048PFJ	ENCFF048PFJ	ENCFF499XPZ	PolyA	/human-donors/ENCDO000AAZ/	EFO:0001086	A549	127 706 578	0.9699
A549_ENCDO000AAZ_ENCFF037NDD	ENCFF037NDD	ENCFF981HOQ	PolyA	/human-donors/ENCDO000AAZ/	EFO:0001086	A549	124 345 954	0.9579
A549_ENCDO000AAZ_ENCFF008YUA	ENCFF008YUA	ENCFF203NNS	PolyA	/human-donors/ENCDO000AAZ/	EFO:0001086	A549	60 887 393	0.9143
